book_id,category_id
23761,1
23762,2
23763,2
23764,5
23765,4
23766,2
23767,5
23768,3
23769,3
23770,2
23771,4
23772,5
23773,2
23774,3
23775,4
23776,4
23777,4
23778,3
23779,3
23780,1
23781,1
23782,1
23783,1
23784,5
23785,4
23786,1
23787,2
23788,4
23789,1
23790,4
23791,1
23792,3
23793,3
23794,5
23795,4
23796,4
23797,4
23798,4
23799,2
23800,1
23801,4
23802,1
23803,5
23804,3
23805,1
23806,1
23807,2
23808,2
23809,1
23810,3
23811,5
23812,1
23813,4
23814,3
23815,2
23816,4
23817,4
23818,4
23819,4
23820,1
23821,1
23822,5
23823,2
23824,3
23825,5
23826,2
23827,3
23828,1
23829,3
23830,3
23831,1
23832,5
23833,4
23834,5
23835,2
23836,1
23837,2
23838,5
23839,5
23840,1
23841,5
23842,1
23843,4
23844,5
23845,2
23846,1
23847,1
23848,2
23849,3
23850,1
23851,2
23852,2
23853,2
23854,1
23855,2
23856,5
23857,5
23858,5
23859,4
23860,3
23861,3
23862,5
23863,4
23864,2
23865,4
23866,1
23867,2
23868,3
23869,4
23870,3
23871,2
23872,2
23873,3
23874,2
23875,4
23876,5
23877,2
23878,4
23879,3
23880,5
23881,2
23882,2
23883,2
23884,2
23885,3
23886,3
23887,2
23888,5
23889,3
23890,1
23891,5
23892,3
23893,1
23894,1
23895,5
23896,3
23897,1
23898,5
23899,5
23900,1
23901,2
23902,5
23903,2
23904,5
23905,1
23906,1
23907,2
23908,2
23909,4
23910,2
23911,2
23912,4
23913,3
23914,1
23915,4
23916,3
23917,1
23918,3
23919,1
23920,2
23921,4
23922,3
23923,2
23924,1
23925,5
23926,1
23927,2
23928,4
23929,3
23930,5
23931,1
23932,2
23933,4
23934,4
23935,1
23936,3
23937,2
23938,3
23939,2
23940,1
23941,3
23942,4
23943,1
23944,4
23945,1
23946,1
23947,3
23948,5
23949,2
23950,5
23951,4
23952,5
23953,4
23954,5
23955,4
23956,2
23957,2
23958,5
23959,1
23960,5
23961,2
23962,1
23963,5
23964,4
23965,3
23966,4
23967,1
23968,4
23969,1
23970,2
23971,1
23972,3
23973,3
23974,1
23975,3
23976,5
23977,5
23978,1
23979,1
23980,3
23981,3
23982,1
23983,1
23984,2
23985,1
23986,4
23987,4
23988,2
23989,3
23990,5
23991,4
23992,4
23993,3
23994,4
23995,1
23996,2
23997,5
23998,1
23999,4
24000,5
24001,2
24002,4
24003,2
24004,1
24005,4
24006,5
24007,5
24008,1
24009,2
24010,3
24011,4
24012,1
24013,2
24014,4
24015,3
24016,3
24017,4
24018,4
24019,4
24020,3
24021,5
24022,2
24023,1
24024,2
24025,4
24026,5
24027,5
24028,1
24029,3
24030,2
24031,2
24032,4
24033,5
24034,4
24035,4
24036,1
24037,5
24038,5
24039,1
24040,4
24041,1
24042,5
24043,4
24044,1
24045,5
24046,1
24047,3
24048,1
24049,4
24050,4
24051,1
24052,5
24053,2
24054,2
24055,5
24056,5
24057,1
24058,1
24059,2
24060,3
24061,4
24062,3
24063,1
24064,1
24065,3
24066,1
24067,5
24068,1
24069,1
24070,3
24071,3
24072,1
24073,2
24074,1
24075,2
24076,1
24077,2
24078,4
24079,4
24080,5
24081,1
24082,3
24083,1
24084,3
24085,5
24086,1
24087,3
24088,5
24089,3
24090,2
24091,1
24092,4
24093,4
24094,4
24095,2
24096,3
24097,1
24098,2
24099,3
24100,3
24101,2
24102,4
24103,2
24104,1
24105,1
24106,1
24107,1
24108,2
24109,5
24110,1
24111,1
24112,1
24113,4
24114,2
24115,3
24116,4
24117,1
24118,1
24119,2
24120,5
24121,1
24122,1
24123,1
24124,5
24125,4
24126,2
24127,1
24128,5
24129,1
24130,4
24131,2
24132,1
24133,3
24134,1
24135,1
24136,5
24137,4
24138,4
24139,2
24140,4
24141,5
24142,5
24143,5
24144,3
24145,4
24146,2
24147,2
24148,1
24149,1
24150,2
24151,5
24152,4
24153,3
24154,3
24155,5
24156,2
24157,3
24158,5
24159,2
24160,3
24161,1
24162,1
24163,1
24164,5
24165,5
24166,3
24167,1
24168,3
24169,2
24170,3
24171,5
24172,4
24173,2
24174,4
24175,4
24176,1
24177,4
24178,4
24179,3
24180,4
24181,2
24182,5
24183,4
24184,5
24185,5
24186,5
24187,4
24188,4
24189,3
24190,2
24191,5
24192,3
24193,2
24194,4
24195,4
24196,2
24197,4
24198,1
24199,1
24200,5
24201,2
24202,2
24203,4
24204,4
24205,4
24206,5
24207,3
24208,5
24209,4
24210,4
24211,5
24212,3
24213,2
24214,4
24215,2
24216,3
24217,1
24218,4
24219,4
24220,4
24221,5
24222,2
24223,2
24224,1
24225,2
24226,5
24227,5
24228,4
24229,4
24230,2
24231,1
24232,1
24233,1
24234,1
24235,4
24236,3
24237,2
24238,1
24239,1
24240,4
24241,2
24242,4
24243,5
24244,2
24245,1
24246,4
24247,4
24248,4
24249,2
24250,1
24251,2
24252,1
24253,4
24254,4
24255,1
24256,2
24257,5
24258,4
24259,2
24260,4
24261,5
24262,3
24263,4
24264,5
24265,5
24266,2
24267,2
24268,3
24269,3
24270,2
24271,2
24272,4
24273,3
24274,3
24275,3
24276,2
24277,4
24278,4
24279,1
24280,1
24281,1
24282,3
24283,3
24284,2
24285,4
24286,2
24287,5
24288,3
24289,1
24290,4
24291,1
24292,4
24293,5
24294,5
24295,4
24296,2
24297,2
24298,2
24299,5
24300,1
24301,2
24302,4
24303,1
24304,4
24305,3
24306,3
24307,2
24308,1
24309,3
24310,5
24311,5
24312,4
24313,1
24314,4
24315,4
24316,4
24317,4
24318,1
24319,1
24320,3
24321,1
24322,1
24323,2
24324,4
24325,3
24326,4
24327,1
24328,5
24329,1
24330,1
24331,4
24332,3
24333,4
24334,5
24335,1
24336,2
24337,4
24338,5
24339,1
24340,5
24341,5
24342,3
24343,4
24344,1
24345,2
24346,3
24347,5
24348,3
24349,1
24350,1
24351,5
24352,2
24353,2
24354,2
24355,2
24356,3
24357,4
24358,1
24359,3
24360,5
24361,1
24362,3
24363,4
24364,5
24365,1
24366,5
24367,5
24368,2
24369,1
24370,2
24371,4
24372,1
24373,3
24374,4
24375,5
24376,5
24377,1
24378,5
24379,1
24380,3
24381,3
24382,5
24383,1
24384,1
24385,2
24386,4
24387,5
24388,3
24389,3
24390,2
24391,1
24392,3
24393,3
24394,2
24395,3
24396,5
24397,2
24398,1
24399,5
24400,2
24401,5
24402,5
24403,1
24404,4
24405,4
24406,5
24407,5
24408,1
24409,1
24410,3
24411,2
24412,1
24413,2
24414,1
24415,5
24416,2
24417,5
24418,3
24419,4
24420,5
24421,4
24422,1
24423,5
24424,5
24425,1
24426,5
24427,1
24428,1
24429,3
24430,5
24431,5
24432,2
24433,1
24434,2
24435,4
24436,2
24437,4
24438,4
24439,5
24440,3
24441,1
24442,4
24443,4
24444,3
24445,5
24446,5
24447,2
24448,2
24449,2
24450,5
24451,3
24452,5
24453,5
24454,1
24455,5
24456,5
24457,1
24458,4
24459,3
24460,1
24461,4
24462,3
24463,5
24464,5
24465,3
24466,1
24467,2
24468,4
24469,5
24470,2
24471,5
24472,3
24473,2
24474,4
24475,5
24476,4
24477,5
24478,2
24479,1
24480,4
24481,1
24482,1
24483,3
24484,5
24485,3
24486,3
24487,3
24488,3
24489,3
24490,2
24491,4
24492,1
24493,5
24494,2
24495,4
24496,2
24497,2
24498,4
24499,1
24500,3
24501,4
24502,4
24503,1
24504,5
24505,2
24506,3
24507,2
24508,3
24509,4
24510,4
24511,5
24512,3
24513,2
24514,3
24515,3
24516,2
24517,2
24518,2
24519,3
24520,3
24521,5
24522,1
24523,1
24524,5
24525,4
24526,1
24527,3
24528,2
24529,3
24530,1
24531,1
24532,1
24533,1
24534,1
24535,4
24536,4
24537,5
24538,4
24539,4
24540,1
24541,4
24542,1
24543,2
24544,5
24545,2
24546,1
24547,3
24548,2
24549,1
24550,2
24551,1
24552,3
24553,1
24554,2
24555,4
24556,3
24557,1
24558,1
24559,3
24560,2
24561,5
24562,2
24563,1
24564,2
24565,1
24566,2
24567,1
24568,2
24569,1
24570,5
24571,3
24572,4
24573,5
24574,1
24575,2
24576,4
24577,4
24578,1
24579,3
24580,5
24581,1
24582,1
24583,4
24584,2
24585,3
24586,3
24587,2
24588,4
24589,2
24590,1
24591,1
24592,4
24593,4
24594,2
24595,1
24596,2
24597,4
24598,2
24599,1
24600,3
24601,2
24602,4
24603,5
24604,5
24605,5
24606,5
24607,3
24608,4
24609,3
24610,2
24611,1
24612,2
24613,2
24614,5
24615,1
24616,3
24617,5
24618,5
24619,1
24620,2
24621,3
24622,1
24623,3
24624,3
24625,3
24626,5
24627,1
24628,2
24629,1
24630,1
24631,3
24632,3
24633,1
24634,1
24635,1
24636,3
24637,5
24638,5
24639,3
24640,1
24641,1
24642,4
24643,5
24644,2
24645,2
24646,4
24647,2
24648,5
24649,5
24650,4
24651,3
24652,5
24653,5
24654,2
24655,1
24656,2
24657,3
24658,2
24659,4
24660,2
24661,4
24662,2
24663,1
24664,3
24665,3
24666,1
24667,4
24668,5
24669,3
24670,5
24671,3
24672,4
24673,3
24674,5
24675,2
24676,1
24677,4
24678,4
24679,4
24680,3
24681,1
24682,1
24683,2
24684,4
24685,1
24686,5
24687,1
24688,5
24689,3
24690,5
24691,5
24692,2
24693,5
24694,5
24695,5
24696,2
24697,4
24698,3
24699,5
24700,4
24701,1
24702,5
24703,5
24704,2
24705,2
24706,4
24707,5
24708,5
24709,4
24710,2
24711,5
24712,1
24713,1
24714,2
24715,2
24716,4
24717,3
24718,1
24719,1
24720,4
24721,3
24722,1
24723,2
24724,1
24725,1
24726,4
24727,2
24728,1
24729,1
24730,5
24731,4
24732,1
24733,5
24734,1
24735,1
24736,2
24737,1
24738,5
24739,4
24740,2
24741,4
24742,3
24743,3
24744,5
24745,4
24746,3
24747,2
24748,2
24749,4
24750,3
24751,5
24752,3
24753,1
24754,5
24755,1
24756,5
24757,4
24758,2
24759,5
24760,1
24761,3
24762,1
24763,2
24764,1
24765,5
24766,3
24767,2
24768,4
24769,1
24770,4
24771,4
24772,5
24773,2
24774,4
24775,2
24776,4
24777,2
24778,3
24779,5
24780,5
24781,1
24782,3
24783,3
24784,4
24785,2
24786,5
24787,3
24788,2
24789,5
24790,4
24791,2
24792,1
24793,5
24794,3
24795,4
24796,4
24797,2
24798,4
24799,5
24800,4
24801,4
24802,2
24803,4
24804,4
24805,5
24806,4
24807,2
24808,4
24809,4
24810,2
24811,1
24812,5
24813,5
24814,2
24815,5
24816,2
24817,3
24818,3
24819,2
24820,1
24821,1
24822,3
24823,3
24824,3
24825,2
24826,1
24827,5
24828,2
24829,5
24830,4
24831,5
24832,3
24833,1
24834,4
24835,3
24836,3
24837,2
24838,2
24839,4
24840,3
24841,3
24842,4
24843,1
24844,2
24845,4
24846,5
24847,3
24848,3
24849,5
24850,5
24851,2
24852,4
24853,3
24854,3
24855,2
24856,1
24857,1
24858,1
24859,5
24860,1
24861,4
24862,3
24863,2
24864,1
24865,3
24866,2
24867,2
24868,5
24869,5
24870,2
24871,5
24872,1
24873,2
24874,1
24875,5
24876,1
24877,4
24878,4
24879,2
24880,1
24881,4
24882,1
24883,5
24884,4
24885,2
24886,1
24887,5
24888,1
24889,5
24890,3
24891,4
24892,2
24893,3
24894,3
24895,2
24896,1
24897,4
24898,1
24899,3
24900,1
24901,5
24902,4
24903,4
24904,3
24905,4
24906,2
24907,1
24908,2
24909,5
24910,4
24911,4
24912,5
24913,4
24914,4
24915,2
24916,2
24917,2
24918,4
24919,3
24920,1
24921,1
24922,2
24923,1
24924,2
24925,4
24926,2
24927,2
24928,2
24929,3
24930,2
24931,1
24932,5
24933,4
24934,5
24935,1
24936,5
24937,1
24938,5
24939,1
24940,5
24941,2
24942,4
24943,5
24944,4
24945,1
24946,5
24947,5
24948,2
24949,3
24950,3
24951,2
24952,4
24953,2
24954,1
24955,2
24956,4
24957,4
24958,1
24959,4
24960,2
24961,3
24962,2
24963,4
24964,5
24965,5
24966,1
24967,5
24968,5
24969,2
24970,3
24971,2
24972,3
24973,5
24974,1
24975,2
24976,3
24977,5
24978,5
24979,1
24980,2
24981,2
24982,1
24983,1
24984,1
24985,1
24986,5
24987,4
24988,1
24989,4
24990,1
24991,2
24992,2
24993,4
24994,1
24995,2
24996,4
24997,4
24998,1
24999,2
25000,3
25001,1
25002,5
25003,3
25004,3
25005,1
25006,4
25007,1
25008,4
25009,4
25010,1
25011,2
25012,2
25013,4
25014,4
25015,1
25016,2
25017,2
25018,4
25019,4
25020,4
25021,5
25022,2
25023,5
25024,3
25025,2
25026,3
25027,5
25028,3
25029,3
25030,5
25031,5
25032,5
25033,2
25034,4
25035,3
25036,4
25037,4
25038,3
25039,1
25040,4
25041,3
25042,1
25043,3
25044,1
25045,4
25046,4
25047,3
25048,2
25049,1
25050,2
25051,1
25052,5
25053,3
25054,1
25055,3
25056,4
25057,5
25058,5
25059,4
25060,4
25061,3
25062,3
25063,3
25064,1
25065,2
25066,3
25067,4
25068,5
25069,3
25070,4
25071,1
25072,3
25073,4
25074,4
25075,4
25076,5
25077,3
25078,1
25079,2
25080,5
25081,3
25082,5
25083,4
25084,5
25085,4
25086,5
25087,4
25088,3
25089,5
25090,5
25091,5
25092,5
25093,1
25094,1
25095,1
25096,5
25097,4
25098,2
25099,1
25100,2
25101,4
25102,3
25103,4
25104,4
25105,5
25106,3
25107,3
25108,2
25109,1
25110,4
25111,5
25112,4
25113,2
25114,2
25115,2
25116,4
25117,5
25118,2
25119,1
25120,1
25121,1
25122,3
25123,2
25124,2
25125,5
25126,5
25127,4
25128,1
25129,4
25130,1
25131,5
25132,3
25133,1
25134,5
25135,2
25136,4
25137,1
25138,2
25139,2
25140,5
25141,3
25142,3
25143,4
25144,5
25145,3
25146,1
25147,5
25148,1
25149,3
25150,5
25151,5
25152,3
25153,1
25154,3
25155,1
25156,4
25157,2
25158,5
25159,1
25160,4
25161,2
25162,5
25163,2
25164,3
25165,3
25166,4
25167,3
25168,3
25169,3
25170,5
25171,2
25172,2
25173,1
25174,3
25175,2
25176,2
25177,4
25178,3
25179,5
25180,3
25181,1
25182,1
25183,1
25184,3
25185,2
25186,5
25187,2
25188,3
25189,5
25190,5
25191,1
25192,4
25193,1
25194,5
25195,2
25196,5
25197,3
25198,3
25199,5
25200,2
25201,5
25202,5
25203,4
25204,2
25205,5
25206,4
25207,4
25208,2
25209,5
25210,3
25211,4
25212,3
25213,3
25214,5
25215,5
25216,1
25217,4
25218,1
25219,4
25220,1
25221,3
25222,5
25223,1
25224,1
25225,4
25226,1
25227,5
25228,1
25229,3
25230,3
25231,4
25232,5
25233,4
25234,4
25235,2
25236,1
25237,2
25238,4
25239,2
25240,2
25241,5
25242,1
25243,5
25244,3
25245,2
25246,3
25247,3
25248,1
25249,5
25250,3
25251,5
25252,5
25253,5
25254,5
25255,3
25256,2
25257,1
25258,3
25259,4
25260,3
25261,5
25262,3
25263,4
25264,1
25265,5
25266,5
25267,3
25268,2
25269,3
25270,2
25271,2
25272,4
25273,4
25274,3
25275,1
25276,2
25277,4
25278,1
25279,5
25280,3
25281,5
25282,2
25283,4
25284,5
25285,3
25286,5
25287,1
25288,5
25289,2
25290,5
25291,2
25292,5
25293,3
25294,4
25295,1
25296,1
25297,1
25298,3
25299,3
25300,5
25301,3
25302,4
25303,4
25304,5
25305,2
25306,3
25307,2
25308,1
25309,1
25310,2
25311,2
25312,5
25313,1
25314,5
25315,1
25316,4
25317,1
25318,2
25319,1
25320,5
25321,4
25322,4
25323,5
25324,1
25325,3
25326,1
25327,2
25328,4
25329,3
25330,5
25331,3
25332,2
25333,2
25334,3
25335,1
25336,2
25337,3
25338,1
25339,4
25340,5
25341,1
25342,2
25343,1
25344,3
25345,4
25346,1
25347,4
25348,3
25349,4
25350,1
25351,3
25352,1
25353,4
25354,5
25355,4
25356,5
25357,1
25358,5
25359,1
25360,5
25361,5
25362,4
25363,2
25364,4
25365,2
25366,1
25367,5
25368,1
25369,2
25370,5
25371,2
25372,5
25373,1
25374,4
25375,1
25376,4
25377,3
25378,3
25379,1
25380,3
25381,3
25382,4
25383,1
25384,2
25385,5
25386,4
25387,2
25388,5
25389,4
25390,5
25391,5
25392,1
25393,4
25394,3
25395,1
25396,3
25397,2
25398,1
25399,2
25400,4
25401,3
25402,4
25403,1
25404,5
25405,3
25406,2
25407,4
25408,2
25409,5
25410,5
25411,3
25412,3
25413,1
25414,5
25415,2
25416,3
25417,5
25418,2
25419,5
25420,2
25421,4
25422,4
25423,2
25424,2
25425,3
25426,3
25427,3
25428,4
25429,5
25430,3
25431,1
25432,3
25433,4
25434,3
25435,3
25436,2
25437,2
25438,4
25439,1
25440,2
25441,3
25442,5
25443,3
25444,5
25445,2
25446,3
25447,2
25448,4
25449,4
25450,1
25451,4
25452,2
25453,3
25454,5
25455,3
25456,3
25457,1
25458,2
25459,1
25460,4
25461,1
25462,1
25463,3
25464,3
25465,1
25466,5
25467,4
25468,3
25469,4
25470,2
25471,3
25472,4
25473,1
25474,4
25475,5
25476,2
25477,2
25478,1
25479,3
25480,4
25481,5
25482,3
25483,5
25484,5
25485,4
25486,5
25487,3
25488,2
25489,2
25490,5
25491,5
25492,4
25493,1
25494,2
25495,1
25496,5
25497,1
25498,1
25499,5
25500,4
25501,1
25502,4
25503,3
25504,4
25505,1
25506,3
25507,2
25508,4
25509,2
25510,3
25511,1
25512,5
25513,4
25514,1
25515,4
25516,4
25517,4
25518,3
25519,5
25520,3
25521,1
25522,1
25523,3
25524,4
25525,4
25526,4
25527,3
25528,2
25529,2
25530,4
25531,1
25532,2
25533,4
25534,2
25535,3
25536,2
25537,2
25538,5
25539,2
25540,3
25541,4
25542,2
25543,1
25544,1
25545,5
25546,4
25547,3
25548,4
25549,4
25550,4
25551,3
25552,4
25553,5
25554,1
25555,1
25556,5
25557,2
25558,5
25559,3
25560,3
25561,2
25562,4
25563,2
25564,1
25565,5
25566,5
25567,3
25568,4
25569,2
25570,1
25571,1
25572,5
25573,3
25574,1
25575,1
25576,2
25577,4
25578,1
25579,1
25580,5
25581,2
25582,2
25583,5
25584,4
25585,1
25586,3
25587,2
25588,4
25589,4
25590,1
25591,4
25592,4
25593,2
25594,1
25595,1
25596,1
25597,3
25598,3
25599,5
25600,2
25601,4
25602,3
25603,1
25604,1
25605,5
25606,5
25607,4
25608,4
25609,5
25610,4
25611,3
25612,3
25613,2
25614,5
25615,4
25616,1
25617,2
25618,5
25619,2
25620,4
25621,2
25622,4
25623,3
25624,3
25625,3
25626,2
25627,1
25628,4
25629,1
25630,1
25631,1
25632,2
25633,4
25634,3
25635,2
25636,1
25637,2
25638,1
25639,2
25640,1
25641,2
25642,3
25643,5
25644,3
25645,3
25646,2
25647,1
25648,5
25649,3
25650,4
25651,4
25652,2
25653,1
25654,1
25655,1
25656,5
25657,3
25658,5
25659,1
25660,1
25661,1
25662,2
25663,1
25664,5
25665,3
25666,4
25667,5
25668,2
25669,5
25670,1
25671,4
25672,2
25673,4
25674,1
25675,3
25676,1
25677,1
25678,1
25679,4
25680,2
25681,4
25682,4
25683,4
25684,1
25685,3
25686,3
25687,1
25688,1
25689,3
25690,1
25691,5
25692,3
25693,3
25694,2
25695,5
25696,4
25697,2
25698,5
25699,3
25700,2
25701,1
25702,3
25703,1
25704,4
25705,4
25706,3
25707,2
25708,4
25709,4
25710,4
25711,2
25712,5
25713,5
25714,4
25715,3
25716,2
25717,1
25718,1
25719,1
25720,5
25721,4
25722,2
25723,4
25724,4
25725,3
25726,3
25727,5
25728,2
25729,1
25730,3
25731,4
25732,2
25733,5
25734,5
25735,1
25736,3
25737,4
25738,3
25739,1
25740,2
25741,4
25742,1
25743,3
25744,2
25745,4
25746,4
25747,2
25748,5
25749,5
25750,2
25751,4
25752,1
25753,4
25754,5
25755,4
25756,4
25757,5
25758,2
25759,2
25760,1
25761,4
25762,2
25763,2
25764,3
25765,5
25766,3
25767,4
25768,4
25769,1
25770,4
25771,2
25772,4
25773,1
25774,5
25775,2
25776,2
25777,1
25778,1
25779,2
25780,3
25781,3
25782,1
25783,5
25784,1
25785,4
25786,4
25787,4
25788,4
25789,1
25790,2
25791,1
25792,4
25793,4
25794,1
25795,2
25796,2
25797,1
25798,5
25799,4
25800,4
25801,2
25802,4
25803,5
25804,2
25805,4
25806,5
25807,2
25808,2
25809,4
25810,5
25811,4
25812,4
25813,1
25814,3
25815,2
25816,1
25817,3
25818,4
25819,2
25820,1
25821,1
25822,4
25823,2
25824,3
25825,1
25826,2
25827,4
25828,4
25829,5
25830,2
25831,1
25832,1
25833,4
25834,5
25835,4
25836,1
25837,4
25838,5
25839,4
25840,4
25841,5
25842,1
25843,1
25844,1
25845,4
25846,1
25847,2
25848,1
25849,2
25850,1
25851,5
25852,4
25853,2
25854,4
25855,1
25856,2
25857,4
25858,4
25859,5
25860,1
25861,2
25862,5
25863,3
25864,4
25865,4
25866,2
25867,2
25868,4
25869,5
25870,3
25871,3
25872,4
25873,1
25874,4
25875,4
25876,3
25877,4
25878,3
25879,3
25880,5
25881,5
25882,4
25883,4
25884,4
25885,3
25886,4
25887,1
25888,2
25889,2
25890,3
25891,3
25892,2
25893,1
25894,4
25895,4
25896,2
25897,5
25898,3
25899,3
25900,3
25901,5
25902,2
25903,2
25904,5
25905,4
25906,2
25907,3
25908,1
25909,1
25910,1
25911,3
25912,1
25913,1
25914,1
25915,2
25916,3
25917,2
25918,3
25919,1
25920,2
25921,4
25922,4
25923,4
25924,1
25925,2
25926,1
25927,4
25928,3
25929,4
25930,3
25931,4
25932,2
25933,2
25934,4
25935,2
25936,3
25937,2
25938,3
25939,2
25940,1
25941,3
25942,1
25943,4
25944,1
25945,4
25946,1
25947,3
25948,1
25949,3
25950,5
25951,4
25952,3
25953,1
25954,1
25955,3
25956,3
25957,2
25958,3
25959,3
25960,3
25961,4
25962,3
25963,1
25964,5
25965,5
25966,3
25967,4
25968,5
25969,1
25970,1
25971,1
25972,5
25973,5
25974,1
25975,1
25976,1
25977,1
25978,5
25979,3
25980,5
25981,1
25982,5
25983,1
25984,1
25985,5
25986,4
25987,5
25988,4
25989,2
25990,4
25991,2
25992,3
25993,5
25994,2
25995,3
25996,4
25997,2
25998,4
25999,3
26000,1
26001,5
26002,5
26003,5
26004,3
26005,2
26006,4
26007,4
26008,4
26009,2
26010,4
26011,3
26012,3
26013,1
26014,1
26015,4
26016,1
26017,2
26018,3
26019,4
26020,5
26021,1
26022,5
26023,1
26024,4
26025,4
26026,5
26027,1
26028,3
26029,1
26030,2
26031,5
26032,2
26033,5
26034,5
26035,4
26036,4
26037,3
26038,5
26039,2
26040,4
26041,2
26042,3
26043,4
26044,5
26045,2
26046,1
26047,5
26048,1
26049,3
26050,2
26051,1
26052,5
26053,2
26054,3
26055,1
26056,2
26057,1
26058,2
26059,3
26060,5
26061,5
26062,5
26063,5
26064,3
26065,5
26066,5
26067,3
26068,1
26069,3
26070,4
26071,5
26072,4
26073,2
26074,3
26075,1
26076,1
26077,1
26078,1
26079,2
26080,4
26081,3
26082,4
26083,2
26084,3
26085,2
26086,1
26087,3
26088,5
26089,2
26090,2
26091,1
26092,4
26093,4
26094,4
26095,4
26096,3
26097,3
26098,5
26099,2
26100,3
26101,1
26102,2
26103,3
26104,5
26105,3
26106,5
26107,5
26108,1
26109,4
26110,5
26111,4
26112,1
26113,5
26114,1
26115,2
26116,4
26117,1
26118,5
26119,4
26120,5
26121,1
26122,4
26123,5
26124,1
26125,1
26126,5
26127,4
26128,1
26129,3
26130,4
26131,1
26132,1
26133,1
26134,4
26135,4
26136,4
26137,2
26138,5
26139,3
26140,2
26141,5
26142,3
26143,1
26144,2
26145,4
26146,3
26147,1
26148,4
26149,1
26150,2
26151,3
26152,1
26153,3
26154,4
26155,4
26156,4
26157,2
26158,3
26159,5
26160,5
26161,2
26162,5
26163,1
26164,3
26165,2
26166,4
26167,5
26168,2
26169,3
26170,3
26171,5
26172,3
26173,2
26174,2
26175,2
26176,5
26177,1
26178,2
26179,4
26180,1
26181,1
26182,1
26183,3
26184,5
26185,5
26186,2
26187,1
26188,1
26189,3
26190,4
26191,5
26192,1
26193,4
26194,4
26195,3
26196,4
26197,4
26198,1
26199,1
26200,5
26201,4
26202,3
26203,1
26204,3
26205,5
26206,3
26207,3
26208,3
26209,1
26210,5
26211,3
26212,2
26213,1
26214,1
26215,4
26216,3
26217,4
26218,1
26219,5
26220,3
26221,5
26222,3
26223,4
26224,1
26225,1
26226,4
26227,1
26228,4
26229,5
26230,2
26231,5
26232,5
26233,5
26234,1
26235,1
26236,3
26237,1
26238,1
26239,4
26240,3
26241,2
26242,4
26243,5
26244,2
26245,4
26246,3
26247,3
26248,5
26249,5
26250,1
26251,2
26252,1
26253,1
26254,4
26255,3
26256,4
26257,2
26258,2
26259,2
26260,4
26261,1
26262,3
26263,3
26264,4
26265,3
26266,4
26267,1
26268,1
26269,1
26270,3
26271,3
26272,1
26273,5
26274,1
26275,3
26276,4
26277,3
26278,5
26279,5
26280,2
26281,5
26282,1
26283,5
26284,1
26285,1
26286,2
26287,4
26288,2
26289,2
26290,5
26291,5
26292,3
26293,3
26294,2
26295,5
26296,5
26297,2
26298,4
26299,4
26300,4
26301,2
26302,2
26303,3
26304,4
26305,3
26306,1
26307,3
26308,5
26309,1
26310,1
26311,2
26312,4
26313,3
26314,5
26315,4
26316,2
26317,3
26318,3
26319,4
26320,2
26321,2
26322,2
26323,1
26324,3
26325,5
26326,1
26327,2
26328,4
26329,5
26330,5
26331,4
26332,1
26333,2
26334,2
26335,2
26336,5
26337,1
26338,1
26339,1
26340,3
26341,2
26342,3
26343,1
26344,4
26345,5
26346,4
26347,1
26348,5
26349,1
26350,2
26351,2
26352,1
26353,5
26354,2
26355,3
26356,5
26357,4
26358,5
26359,3
26360,5
26361,4
26362,5
26363,2
26364,2
26365,5
26366,1
26367,5
26368,2
26369,1
26370,2
26371,4
26372,1
26373,5
26374,2
26375,1
26376,5
26377,2
26378,4
26379,2
26380,1
26381,1
26382,5
26383,1
26384,4
26385,1
26386,2
26387,4
26388,2
26389,5
26390,3
26391,3
26392,1
26393,1
26394,3
26395,4
26396,3
26397,5
26398,1
26399,1
26400,5
26401,1
26402,1
26403,4
26404,5
26405,1
26406,4
26407,3
26408,1
26409,3
26410,5
26411,1
26412,3
26413,1
26414,4
26415,4
26416,3
26417,5
26418,4
26419,2
26420,2
26421,5
26422,3
26423,5
26424,4
26425,3
26426,4
26427,3
26428,1
26429,2
26430,3
26431,1
26432,3
26433,1
26434,1
26435,5
26436,1
26437,4
26438,2
26439,3
26440,3
26441,3
26442,4
26443,3
26444,5
26445,3
26446,5
26447,4
26448,3
26449,5
26450,2
26451,4
26452,3
26453,3
26454,3
26455,2
26456,3
26457,3
26458,5
26459,1
26460,2
26461,3
26462,2
26463,4
26464,4
26465,2
26466,5
26467,2
26468,4
26469,5
26470,5
26471,5
26472,3
26473,4
26474,5
26475,5
26476,1
26477,4
26478,5
26479,5
26480,4
26481,4
26482,5
26483,3
26484,5
26485,2
26486,1
26487,3
26488,4
26489,3
26490,3
26491,1
26492,4
26493,1
26494,3
26495,1
26496,3
26497,3
26498,1
26499,1
26500,5
26501,2
26502,5
26503,4
26504,4
26505,3
26506,1
26507,4
26508,2
26509,2
26510,4
26511,1
26512,3
26513,1
26514,5
26515,1
26516,3
26517,4
26518,4
26519,5
26520,1
26521,1
26522,1
26523,2
26524,5
26525,2
26526,1
26527,4
26528,5
26529,1
26530,2
26531,4
26532,3
26533,2
26534,1
26535,2
26536,2
26537,1
26538,5
26539,5
26540,1
26541,3
26542,2
26543,1
26544,5
26545,4
26546,3
26547,4
26548,1
26549,5
26550,3
26551,2
26552,1
26553,4
26554,1
26555,4
26556,4
26557,2
26558,3
